Voltage, Varactor Capacitance
0, 7.99830444358861E-11
0.01, 7.93589136717149E-11
0.02, 7.87443070035926E-11
0.03, 7.82593334412515E-11
0.04, 7.76613294356264E-11
0.05, 7.70722600924679E-11
0.06, 7.64919267060774E-11
0.07, 7.5920136419628E-11
0.08, 7.53567020115317E-11
0.09, 7.480144169111E-11
0.1, 7.42541789030866E-11
0.11, 7.37147421404658E-11
0.12, 7.31829647653786E-11
0.13, 7.26586848375081E-11
0.14, 7.21417449497174E-11
0.15, 7.15308907680196E-11
0.16, 7.10295662356672E-11
0.17, 7.05351067100417E-11
0.18, 6.99506202162944E-11
0.19, 6.94707761723188E-11
0.2, 6.89973622242446E-11
0.21, 6.84375727343686E-11
0.22, 6.79778579699942E-11
0.23, 6.7434150955494E-11
0.24, 6.69875494124619E-11
0.25, 6.64592418338863E-11
0.26, 6.59390598036473E-11
0.27, 6.5511647454216E-11
0.28, 6.50058833221436E-11
0.29, 6.45077322932527E-11
0.3, 6.40170238108066E-11
0.31, 6.36136658062932E-11
0.32, 6.31361756718327E-11
0.33, 6.26656716895452E-11
0.34, 6.22020017038214E-11
0.35, 6.17450179456929E-11
0.36, 6.12945768758825E-11
0.37, 6.08505390345415E-11
0.38, 6.03404072643043E-11
0.39, 5.99097832200399E-11
0.4, 5.94851460961093E-11
0.41, 5.90663719482861E-11
0.42, 5.85850516214234E-11
0.43, 5.81785714198235E-11
0.44, 5.77775835758412E-11
0.45, 5.73165588635557E-11
0.46, 5.69270958813507E-11
0.47, 5.64792272062285E-11
0.48, 5.61007994718845E-11
0.49, 5.56655318486771E-11
0.5, 5.52368304075212E-11
0.51, 5.48744863202411E-11
0.52, 5.4457591470486E-11
0.53, 5.4046853145626E-11
0.54, 5.36421360313491E-11
0.55, 5.32433087498952E-11
0.56, 5.28502437179383E-11
0.57, 5.24628170105792E-11
0.58, 5.20809082311503E-11
0.59, 5.17044003865362E-11
0.6, 5.13331797677491E-11
0.61, 5.09671358354952E-11
0.62, 5.05550009746335E-11
0.63, 5.01996918078888E-11
0.64, 4.984923135648E-11
0.65, 4.94545160606755E-11
0.66, 4.91141173363419E-11
0.67, 4.87306537418439E-11
0.68, 4.83998898009147E-11
0.69, 4.80272038208148E-11
0.7, 4.76600811956056E-11
0.71, 4.73433153489956E-11
0.72, 4.69862937909218E-11
0.73, 4.66344899875656E-11
0.74, 4.62877904529027E-11
0.75, 4.59460849682613E-11
0.76, 4.5609266465575E-11
0.77, 4.52772309156066E-11
0.78, 4.4949877220897E-11
0.79, 4.46271071132052E-11
0.8, 4.42693507089957E-11
0.81, 4.39560067895184E-11
0.82, 4.36469565454059E-11
0.83, 4.33042983338044E-11
0.84, 4.30040842574054E-11
0.85, 4.26711537583243E-11
0.86, 4.23794024925621E-11
0.87, 4.20557915505592E-11
0.88, 4.17369570016951E-11
0.89, 4.14574734575002E-11
0.9, 4.11473772560194E-11
0.91, 4.08417626468099E-11
0.92, 4.05405332468068E-11
0.93, 4.02435954170208E-11
0.94, 3.99508581655718E-11
0.95, 3.96622330548045E-11
0.96, 3.93776341122906E-11
0.97, 3.90660335206313E-11
0.98, 3.87896625454879E-11
0.99, 3.85170651246913E-11
1, 3.82185116611506E-11
1.01, 3.79536312740235E-11
1.02, 3.76634704261303E-11
1.03, 3.73775854556134E-11
1.04, 3.71238673245504E-11
1.05, 3.68458505176164E-11
1.06, 3.65718451549985E-11
1.07, 3.63017651186908E-11
1.08, 3.60355267381475E-11
1.09, 3.5773048703954E-11
1.1, 3.55142519851244E-11
1.11, 3.52590597498478E-11
1.12, 3.50073972895235E-11
1.13, 3.47345588150964E-11
1.14, 3.44900747413555E-11
1.15, 3.42249637661216E-11
1.16, 3.39873555764665E-11
1.17, 3.37296487276376E-11
1.18, 3.34756971985729E-11
1.19, 3.32480223788971E-11
1.2, 3.30010160242489E-11
1.21, 3.27575346019139E-11
1.22, 3.2517503277444E-11
1.23, 3.22808493197382E-11
1.24, 3.20475020276607E-11
1.25, 3.18173926597102E-11
1.26, 3.15699785948205E-11
1.27, 3.13464255605228E-11
1.28, 3.11060112243014E-11
1.29, 3.08887385894703E-11
1.3, 3.06550314374148E-11
1.31, 3.04437785369724E-11
1.32, 3.02165021016945E-11
1.33, 2.9992476114419E-11
1.34, 2.9771631432038E-11
1.35, 2.95539008586069E-11
1.36, 2.93392190772813E-11
1.37, 2.91275225850865E-11
1.38, 2.89187496303885E-11
1.39, 2.86958084410421E-11
1.4, 2.84929351812428E-11
1.41, 2.82762500790279E-11
1.42, 2.80790302759876E-11
1.43, 2.78683419504825E-11
1.44, 2.76606742004257E-11
1.45, 2.74716061556811E-11
1.46, 2.72695677827251E-11
1.47, 2.70703668038863E-11
1.48, 2.68739439590785E-11
1.49, 2.666545251429E-11
1.5, 2.64746173384157E-11
1.51, 2.62863879945408E-11
1.52, 2.60865330137202E-11
1.53, 2.59035483135432E-11
1.54, 2.57092235938453E-11
1.55, 2.55176766472993E-11
1.56, 2.53422472402949E-11
1.57, 2.5155892173121E-11
1.58, 2.49721466370003E-11
1.59, 2.47909563014188E-11
1.6, 2.45995992947721E-11
1.61, 2.44235354492512E-11
1.62, 2.42498690775397E-11
1.63, 2.40664033016487E-11
1.64, 2.38975501782578E-11
1.65, 2.37191344762502E-11
1.66, 2.35432496236072E-11
1.67, 2.3381326719517E-11
1.68, 2.32101848453885E-11
1.69, 2.30414214693996E-11
1.7, 2.28639734966942E-11
1.71, 2.26999714861481E-11
1.72, 2.25382014936684E-11
1.73, 2.23680561575255E-11
1.74, 2.22107572640478E-11
1.75, 2.20452824681096E-11
1.76, 2.18821435627217E-11
1.77, 2.17212915470027E-11
1.78, 2.15626787809397E-11
1.79, 2.1406258938472E-11
1.8, 2.12519869625004E-11
1.81, 2.1099819021735E-11
1.82, 2.09497124692898E-11
1.83, 2.07924365249133E-11
1.84, 2.06373924429078E-11
1.85, 2.04934652389396E-11
1.86, 2.03426204531742E-11
1.87, 2.01938728483388E-11
1.88, 2.00471791062069E-11
1.89, 1.99024970932307E-11
1.9, 1.97514515542618E-11
1.91, 1.96107834989803E-11
1.92, 1.94720052354309E-11
1.93, 1.93270814473422E-11
1.94, 1.91841904798075E-11
1.95, 1.90432899824625E-11
1.96, 1.89043387730316E-11
1.97, 1.87672967973322E-11
1.98, 1.86321250909118E-11
1.99, 1.84987857422376E-11
2, 1.83599857825208E-11
2.01, 1.82302981705124E-11
2.02, 1.80952738986126E-11
2.03, 1.79621290961566E-11
2.04, 1.78376903921318E-11
2.05, 1.7701323582744E-11
2.06, 1.75735883345883E-11
2.07, 1.74475834107213E-11
2.08, 1.7323274007048E-11
2.09, 1.71942165010364E-11
2.1, 1.70669617191867E-11
2.11, 1.69477053934888E-11
2.12, 1.68238593499407E-11
2.13, 1.67017086844151E-11
2.14, 1.65812189463034E-11
2.15, 1.64564556255201E-11
2.16, 1.63392669650078E-11
2.17, 1.62178988229494E-11
2.18, 1.61038779088583E-11
2.19, 1.59857687293567E-11
2.2, 1.58692783724519E-11
2.21, 1.57543739136032E-11
2.22, 1.56410233148689E-11
2.23, 1.55239077168592E-11
2.24, 1.54136424437225E-11
2.25, 1.52996933802915E-11
2.26, 1.51873151809196E-11
2.27, 1.50764757217294E-11
2.28, 1.49671437485541E-11
2.29, 1.48592888477041E-11
2.3, 1.47528814179034E-11
2.31, 1.46431536766414E-11
2.32, 1.45396180555192E-11
2.33, 1.44328321635375E-11
2.34, 1.43275046146694E-11
2.35, 1.42236058754766E-11
2.36, 1.41211072043557E-11
2.37, 1.40199806251769E-11
2.38, 1.39158906609375E-11
2.39, 1.38174840017195E-11
2.4, 1.37161752443937E-11
2.41, 1.36162440947166E-11
2.42, 1.3517662784028E-11
2.43, 1.34204042847116E-11
2.44, 1.332047162411E-11
2.45, 1.32258329145031E-11
2.46, 1.3128574360807E-11
2.47, 1.30326392040462E-11
2.48, 1.29380007605639E-11
2.49, 1.28446330589656E-11
2.5, 1.27525108165133E-11
2.51, 1.26579984127587E-11
2.52, 1.25683412675748E-11
2.53, 1.24763414064648E-11
2.54, 1.23855842865717E-11
2.55, 1.22960450425369E-11
2.56, 1.22076994676388E-11
2.57, 1.21171941431535E-11
2.58, 1.20312094841992E-11
2.59, 1.19431070400049E-11
2.6, 1.18561923044446E-11
2.61, 1.17704415702446E-11
2.62, 1.16858317565638E-11
2.63, 1.16023403884393E-11
2.64, 1.15169146962779E-11
2.65, 1.14326445270258E-11
2.66, 1.13495067465079E-11
2.67, 1.12674788336338E-11
2.68, 1.11865388602236E-11
2.69, 1.11066654716243E-11
2.7, 1.10250416823229E-11
2.71, 1.09445172124847E-11
2.72, 1.08650701576025E-11
2.73, 1.07866791908923E-11
2.74, 1.07093235443735E-11
2.75, 1.06329829906866E-11
2.76, 1.05550572364782E-11
2.77, 1.04781754613418E-11
2.78, 1.04023169822513E-11
2.79, 1.03274616585555E-11
2.8, 1.02535898743163E-11
2.81, 1.01782686672142E-11
2.82, 1.01039567288739E-11
2.83, 1.00306340686461E-11
2.84, 9.95828121994447E-12
2.85, 9.88687922318558E-12
2.86, 9.81640960939095E-12
2.87, 9.74462569244908E-12
2.88, 9.67379683255236E-12
2.89, 9.6039042557683E-12
2.9, 9.53492967659546E-12
2.91, 9.46474227175581E-12
2.92, 9.39757802037035E-12
2.93, 9.32922108866396E-12
2.94, 9.26176643085847E-12
2.95, 9.1951964595664E-12
2.96, 9.12751642431397E-12
2.97, 9.06269039166229E-12
2.98, 8.99677216452539E-12
2.99, 8.93172203639666E-12
3, 8.86752313249778E-12
3.01, 8.80230783375847E-12
3.02, 8.73978631944598E-12
3.03, 8.67626423696169E-12
3.04, 8.61357618095317E-12
3.05, 8.55170599551371E-12
3.06, 8.48890477025522E-12
3.07, 8.4286457596899E-12
3.08, 8.36746970669738E-12
3.09, 8.30709393507667E-12
3.1, 8.24750300705115E-12
3.11, 8.187058804974E-12
3.12, 8.12741185259194E-12
3.13, 8.06854664918147E-12
3.14, 8.01044809275467E-12
3.15, 7.953101467322E-12
3.16, 7.89649243064001E-12
3.17, 7.83910649962356E-12
3.18, 7.7824690613499E-12
3.19, 7.72656573348329E-12
3.2, 7.66993990779649E-12
3.21, 7.6154815135983E-12
3.22, 7.56031023591103E-12
3.23, 7.50585464016688E-12
3.24, 7.45073187183394E-12
3.25, 7.39768446354381E-12
3.26, 7.3439783202372E-12
3.27, 7.29096897533755E-12
3.28, 7.23864312415212E-12
3.29, 7.18570489595476E-12
3.3, 7.13472373952151E-12
3.31, 7.08313759798193E-12
3.32, 7.03221643884665E-12
3.33, 6.98072963161592E-12
3.34, 6.9311163898445E-12
3.35, 6.88094393334001E-12
3.36, 6.83141773080346E-12
3.37, 6.78136907410207E-12
3.38, 6.73311364268366E-12
3.39, 6.68434132212919E-12
3.4, 6.63619641801702E-12
3.41, 6.58866707107391E-12
3.42, 6.54065752667135E-12
3.43, 6.49433854500228E-12
3.44, 6.44754420114495E-12
3.45, 6.40030412561672E-12
3.46, 6.35470647042204E-12
3.47, 6.30866715555205E-12
3.48, 6.2632178749394E-12
3.49, 6.21834752964837E-12
3.5, 6.17306717403655E-12
3.51, 6.12933477043353E-12
3.52, 6.08519586285936E-12
3.53, 6.04067665593694E-12
3.54, 5.99766094184434E-12
3.55, 5.95426779312436E-12
3.56, 5.91142780535737E-12
3.57, 5.8691306401598E-12
3.58, 5.82648332534327E-12
3.59, 5.78438118803284E-12
3.6, 5.74281401522064E-12
3.61, 5.70177184676197E-12
3.62, 5.66040606874439E-12
3.63, 5.61956719525769E-12
3.64, 5.57924539666069E-12
3.65, 5.53943108564195E-12
3.66, 5.49931766124298E-12
3.67, 5.45971321998051E-12
3.68, 5.42060830879764E-12
3.69, 5.38122635356771E-12
3.7, 5.34310260022576E-12
3.71, 5.3047029393568E-12
3.72, 5.26604692502179E-12
3.73, 5.2286123213514E-12
3.74, 5.19092208929063E-12
3.75, 5.15370600504558E-12
3.76, 5.11625311006896E-12
3.77, 5.0799680781216E-12
3.78, 5.04344668178363E-12
3.79, 5.00670647201284E-12
3.8, 4.97109970162691E-12
3.81, 4.93527422121123E-12
3.82, 4.89989772307009E-12
3.83, 4.86431913828104E-12
3.84, 4.82982409329E-12
3.85, 4.79512685415621E-12
3.86, 4.76024316929546E-12
3.87, 4.7264108962625E-12
3.88, 4.69239178632038E-12
3.89, 4.65879696896809E-12
3.9, 4.62502999697788E-12
3.91, 4.59168666866593E-12
3.92, 4.55875923508103E-12
3.93, 4.52624013436801E-12
3.94, 4.49356204520541E-12
3.95, 4.46129151242681E-12
3.96, 4.42942113053502E-12
3.97, 4.39740436063681E-12
3.98, 4.36578675475534E-12
3.99, 4.33456106648415E-12
4, 4.3037202230103E-12
